,date,ratio (t-1),ratio (t-2),ratio (t-6),negatives (t-2),negatives (t-3),positives (t-5)
0,2019-05-04,0.0,0.0,0.0,0.0,0.0,0.0
1,2019-05-03,0.4833333333333333,0.5517241379310345,0.5714285714285714,13.0,13.0,18.0
2,2019-05-02,0.5517241379310345,0.5,0.5636363636363636,13.0,12.0,24.0
3,2019-05-01,0.5,0.4545454545454545,0.44642857142857145,12.0,21.0,31.0
4,2019-04-30,0.4545454545454545,0.4615384615384616,0.5744680851063829,21.0,18.0,25.0
5,2019-04-29,0.4615384615384616,0.5714285714285714,0.6888888888888889,18.0,24.0,27.0
6,2019-04-28,0.5714285714285714,0.5636363636363636,0.5714285714285714,24.0,31.0,31.0
7,2019-04-27,0.5636363636363636,0.44642857142857145,0.38461538461538464,31.0,20.0,24.0
8,2019-04-26,0.44642857142857145,0.5744680851063829,0.6153846153846154,20.0,14.0,10.0
9,2019-04-25,0.5744680851063829,0.6888888888888889,0.3809523809523809,14.0,18.0,16.0
10,2019-04-24,0.6888888888888889,0.5714285714285714,0.6578947368421053,18.0,16.0,8.0
11,2019-04-23,0.5714285714285714,0.38461538461538464,0.4444444444444444,16.0,10.0,25.0
12,2019-04-22,0.38461538461538464,0.6153846153846154,0.5945945945945946,10.0,13.0,16.0
13,2019-04-21,0.6153846153846154,0.3809523809523809,0.5588235294117647,13.0,13.0,22.0
14,2019-04-20,0.3809523809523809,0.6578947368421053,0.55,13.0,20.0,19.0
15,2019-04-19,0.6578947368421053,0.4444444444444444,0.5333333333333333,20.0,15.0,11.0
16,2019-04-18,0.4444444444444444,0.5945945945945946,0.4516129032258064,15.0,15.0,8.0
17,2019-04-17,0.5945945945945946,0.5588235294117647,0.359375,15.0,9.0,14.0
18,2019-04-16,0.5588235294117647,0.55,0.6119402985074627,9.0,7.0,23.0
19,2019-04-15,0.55,0.5333333333333333,0.3076923076923077,7.0,17.0,41.0
20,2019-04-14,0.5333333333333333,0.4516129032258064,0.71875,17.0,41.0,8.0
21,2019-04-13,0.4516129032258064,0.359375,0.5517241379310345,41.0,26.0,23.0
22,2019-04-12,0.359375,0.6119402985074627,0.41025641025641024,26.0,18.0,32.0
23,2019-04-11,0.6119402985074627,0.3076923076923077,0.42857142857142855,18.0,9.0,16.0
24,2019-04-10,0.3076923076923077,0.71875,0.5208333333333334,9.0,26.0,12.0
25,2019-04-09,0.71875,0.5517241379310345,0.4482758620689655,26.0,23.0,25.0
26,2019-04-08,0.5517241379310345,0.41025641025641024,0.3675213675213676,23.0,16.0,39.0
27,2019-04-07,0.41025641025641024,0.42857142857142855,0.5833333333333334,16.0,23.0,43.0
28,2019-04-06,0.42857142857142855,0.5208333333333334,0.4090909090909091,23.0,48.0,14.0
29,2019-04-05,0.5208333333333334,0.4482758620689655,0.4736842105263158,48.0,74.0,18.0
30,2019-04-04,0.4482758620689655,0.3675213675213676,0.5128205128205128,74.0,10.0,9.0
31,2019-04-03,0.3675213675213676,0.5833333333333334,0.35294117647058826,10.0,26.0,20.0
32,2019-04-02,0.5833333333333334,0.4090909090909091,0.5652173913043478,26.0,10.0,12.0
33,2019-04-01,0.4090909090909091,0.4736842105263158,0.3181818181818182,10.0,19.0,13.0
34,2019-03-31,0.4736842105263158,0.5128205128205128,0.35,19.0,22.0,7.0
35,2019-03-31,0.4736842105263158,0.5128205128205128,0.35,19.0,22.0,7.0
36,2019-03-30,0.5128205128205128,0.35294117647058826,0.38461538461538464,22.0,10.0,7.0
37,2019-03-29,0.35294117647058826,0.5652173913043478,0.35294117647058826,10.0,15.0,5.0
38,2019-03-28,0.5652173913043478,0.3181818181818182,0.3076923076923077,15.0,13.0,6.0
39,2019-03-27,0.3181818181818182,0.35,0.3928571428571429,13.0,8.0,4.0
40,2019-03-26,0.35,0.38461538461538464,0.4615384615384616,8.0,11.0,11.0
41,2019-03-25,0.38461538461538464,0.35294117647058826,0.5263157894736842,11.0,9.0,12.0
42,2019-03-24,0.35294117647058826,0.3076923076923077,0.5,9.0,17.0,10.0
43,2019-03-23,0.3076923076923077,0.3928571428571429,0.5217391304347826,17.0,14.0,5.0
44,2019-03-22,0.3928571428571429,0.4615384615384616,0.5454545454545454,14.0,9.0,12.0
45,2019-03-21,0.4615384615384616,0.5263157894736842,0.42857142857142855,9.0,5.0,12.0
46,2019-03-20,0.5263157894736842,0.5,0.6086956521739131,5.0,11.0,9.0
47,2019-03-19,0.5,0.5217391304347826,0.6,11.0,10.0,14.0
48,2019-03-18,0.5217391304347826,0.5454545454545454,0.3333333333333333,10.0,12.0,9.0
49,2019-03-17,0.5454545454545454,0.42857142857142855,0.4117647058823529,12.0,9.0,6.0
50,2019-03-16,0.42857142857142855,0.6086956521739131,0.5789473684210527,9.0,6.0,7.0
51,2019-03-15,0.6086956521739131,0.6,0.4666666666666667,6.0,12.0,11.0
52,2019-03-14,0.6,0.3333333333333333,0.5,12.0,10.0,14.0
53,2019-03-13,0.3333333333333333,0.4117647058823529,0.5263157894736842,10.0,8.0,13.0
54,2019-03-12,0.4117647058823529,0.5789473684210527,0.4545454545454545,8.0,16.0,10.0
55,2019-03-11,0.5789473684210527,0.4666666666666667,0.6818181818181818,16.0,13.0,5.0
56,2019-03-10,0.4666666666666667,0.5,0.4705882352941176,13.0,9.0,15.0
57,2019-03-09,0.5,0.5263157894736842,0.5,9.0,6.0,8.0
58,2019-03-08,0.5263157894736842,0.4545454545454545,0.4736842105263158,6.0,7.0,11.0
59,2019-03-07,0.4545454545454545,0.6818181818181818,0.5769230769230769,7.0,9.0,9.0
